feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,label
84,28,80,67,65,52,63,43,32,73,-1
74,89,94,79,76,91,84,50,53,50,-1
66,60,46,80,92,64,55,70,89,82,-1
59,34,58,62,70,42,64,28,90,100,-1
45,86,47,45,43,100,38,88,67,42,1
73,87,90,95,46,46,47,42,68,67,1
75,48,50,72,67,63,100,83,52,51,-1
72,67,73,89,53,41,91,47,75,78,1
65,78,63,69,68,70,45,80,51,87,1
54,77,42,56,30,85,43,96,64,76,1
69,82,82,89,35,42,80,46,69,84,1
25,81,21,41,81,38,67,95,86,30,1
90,39,90,80,78,67,39,35,44,73,-1
54,97,65,75,69,66,100,67,78,68,1
31,82,54,33,64,65,73,63,71,93,1
68,32,42,47,71,62,58,90,32,30,-1
81,45,96,61,45,75,82,37,24,31,-1
34,78,65,57,42,7,49,31,89,60,1
71,75,100,57,39,92,58,45,28,57,-1
70,63,68,71,65,77,71,60,62,87,-1
78,41,65,79,23,45,62,54,59,80,-1
10,100,48,30,75,35,36,55,94,36,1
70,58,58,69,47,76,49,71,61,82,-1
35,81,31,46,54,54,43,93,78,61,1
100,26,82,100,74,58,60,54,37,62,-1
37,75,35,40,69,60,69,92,66,39,1
78,54,63,76,32,46,55,78,37,69,-1
50,74,98,32,36,96,60,25,42,64,-1
93,28,79,85,11,52,83,41,49,43,-1
41,83,60,47,60,60,48,62,68,85,1
66,47,34,65,47,71,37,91,69,87,-1
37,76,42,37,71,68,83,81,67,60,1
41,11,30,32,69,17,73,43,84,42,1
59,74,45,65,54,76,49,91,67,71,1
100,48,74,100,45,52,44,87,22,49,-1
34,73,41,26,66,78,86,85,58,69,1
65,23,57,63,66,27,57,34,75,52,1
100,57,96,96,76,83,54,49,38,77,-1
77,43,46,79,48,47,73,83,57,59,-1
57,46,18,72,46,48,74,84,100,38,-1
76,55,74,67,84,63,76,66,34,71,-1
69,32,78,50,76,61,57,32,45,93,-1
61,29,18,63,84,34,55,90,79,54,-1
66,40,43,56,12,66,53,82,53,73,-1
82,37,50,77,33,46,11,87,41,57,-1
70,48,36,78,74,56,77,84,77,59,-1
61,63,63,81,71,42,87,41,93,59,1
74,53,54,73,82,68,72,78,57,56,-1
72,44,40,67,45,68,39,92,55,48,-1
58,49,24,61,23,70,35,91,84,79,-1
90,37,55,87,37,22,54,94,23,48,-1
29,53,34,44,40,18,55,46,100,66,1
100,62,99,100,50,79,55,59,28,75,-1
72,58,53,78,38,70,89,72,72,79,-1
61,46,62,63,38,16,34,51,55,61,1
100,61,99,98,0,88,79,46,43,40,-1
64,45,25,70,59,59,78,92,81,69,-1
53,38,1,66,18,47,64,100,100,48,1
67,18,41,57,93,34,71,63,62,61,1
62,57,36,75,22,65,71,76,95,58,-1
73,53,60,74,61,62,84,66,61,50,-1
81,43,71,81,57,48,48,50,55,33,1
68,64,61,73,75,43,49,73,52,89,-1
64,25,47,55,42,18,34,64,48,100,1
94,64,80,100,22,78,60,62,55,82,-1
34,46,57,40,91,7,55,23,84,76,1
18,78,36,22,53,41,100,77,71,59,1
30,78,23,43,46,33,100,100,73,93,1
47,56,21,61,32,70,100,78,100,63,-1
62,67,66,65,70,61,28,60,61,88,-1
69,97,83,73,59,92,72,75,42,98,-1
73,56,83,75,65,76,65,27,75,70,-1
73,47,81,63,31,70,91,37,52,43,-1
95,53,69,96,77,55,71,81,37,51,-1
100,44,83,99,68,33,70,68,20,83,-1
83,37,74,76,42,44,81,52,41,67,-1
66,21,41,60,26,35,52,60,68,88,1
59,56,79,47,40,61,46,44,41,37,-1
90,35,76,87,60,39,61,52,42,54,1
79,54,75,75,27,60,76,59,43,65,-1
78,85,83,100,14,44,67,57,61,100,1
58,43,13,65,41,62,48,99,90,47,-1
52,73,45,56,91,60,46,88,60,70,1
26,95,40,47,37,41,58,77,88,69,1
82,52,70,86,54,57,76,57,61,49,-1
68,38,72,56,93,68,85,38,56,53,-1
45,88,56,65,57,32,65,71,70,52,1
70,37,30,74,93,41,83,88,72,75,-1
81,69,73,84,50,62,47,77,39,100,-1
75,39,61,73,49,44,90,57,57,57,1
53,98,61,82,97,45,79,70,82,31,1
67,60,49,64,73,90,87,84,63,41,-1
38,100,63,54,38,64,66,64,77,56,1
82,71,83,95,84,38,54,58,48,56,1
62,81,72,64,83,75,43,67,53,88,1
63,71,52,67,43,100,77,75,79,50,-1
74,46,71,73,88,50,62,48,57,68,-1
51,74,36,63,77,41,78,99,64,55,1
37,85,42,48,59,56,53,83,75,50,1
32,90,42,55,88,21,49,79,79,49,1
